Episode,Reward,Mean_100
2902,242.6045310934509,143.12557346962666
2903,226.9374131101112,143.2621205827292
2904,219.43030742281917,143.6419564223881
2905,212.1388900992547,144.41242885828223
2906,189.54528817196257,146.23020660638872
2907,256.60284581908195,146.11046409753982
2908,126.96376788732934,146.39757365166813
2909,177.24016743569277,146.9946320587949
2910,115.24625223368615,146.70640391357836
2911,274.33329826892253,146.94399027383787
2912,119.52708568864102,146.9618649791499
2913,107.42006851791243,147.02878855323513
2914,-27.91222996129477,145.40664959288188
2915,187.21521336461126,145.57680982836845
2916,26.50132423908714,144.90434908643908
2917,181.36927460132546,145.04416828502352
2918,223.80981895038468,144.43933600087396
2919,250.92496798253674,144.4702455976989
2920,207.90787918055463,145.17178333648314
2921,24.290196397843417,143.96255664881966
2922,-15.267802992256733,141.22235267860668
2923,106.6621388664806,141.15618039411956
2924,9.925072380128626,139.95768072712352
2925,-22.610108112615563,138.47004700866452
2926,245.4165274842988,138.58580110983047
2927,117.1403607088942,138.65865257593828
2928,27.769874645622565,137.6726580711946
2929,123.49111597765722,136.64032611779393
2930,97.84601372693729,136.05354699743154
2931,-23.513433317142386,133.1191518595823
2932,127.11475146446256,131.74666098066538
2933,209.48520507222338,132.34914291271704
2934,222.46851814438554,134.59378300287267
2935,217.03143537711944,136.80372441358327
2936,27.58885688289628,134.3545231243365
2937,107.00822657424366,133.14458602046932
2938,1.8757700054468671,130.86976607388144
2939,-73.7017097518718,130.2763821424214
2940,23.058009783485787,129.49027546423795
2941,214.68838294173227,131.46186889401423
2942,-62.19702000526358,130.49211975785917
2943,25.532757195872932,129.30284288970705
2944,224.33552390462194,131.72950662082386
2945,238.31785888351527,131.92259594372538
2946,-28.919890307783447,129.4357711216445
2947,-39.710219145571756,126.30384947777306
2948,100.43587332249788,125.16346062856636
2949,235.62277748383505,125.3573562822884
2950,213.95963635158694,125.01645653868265
2951,85.7523601218319,123.68729767708291
2952,4.197301106652077,123.66097991016872
2953,164.50201381666574,123.55076759380276
2954,182.85991550391387,122.98940418237369
2955,-59.39804120537731,122.09923729376561
2956,162.02043418878299,121.59950629461564
2957,197.12014692138695,123.54295628486483
2958,84.13288013173305,122.04457407346541
2959,-29.742325413428446,120.2169982746584
2960,152.2453096966808,120.52002898889293
2961,173.09484437648734,120.08024649200244
2962,199.25768358620678,119.68666739772956
2963,209.08754106259465,122.47564947838349
2964,-9.840197479792025,122.23578845745273
2965,-5.117146117940337,122.08055108108536
2966,132.82784129028576,123.71912618661293
2967,272.39751247223154,126.39249782316527
2968,-19.00408742934914,125.81865707451482
2969,177.75847860532946,125.65759160587132
2970,202.9316222429276,127.10295581308321
2971,75.85475696777425,126.19087104847313
2972,-11.431334036158418,123.97258526919067
2973,170.5160373309959,125.60236433907528
2974,159.44821349645807,125.04779180444558
2975,-95.55900330499207,121.56904917849033
2976,143.02129223942978,121.07094178603361
2977,-132.24773250697012,117.55496617398013
2978,62.021617842994274,116.48761688748237
2979,-67.95684895220407,113.91162911778301
2980,91.72258017646546,114.95960457255374
2981,51.53800826561111,114.7645507477255
2982,41.64538884735167,112.74002859171293
2983,-30.380518237634604,112.35930340642575
2984,41.022443677026345,111.59558499775703
2985,192.1122073615449,111.34944567440894
2986,-50.480577416589895,108.58645177426915
2987,39.15603936934845,108.1198411718952
2988,26.042494092297805,109.13015451420955
2989,-24.424843697949196,106.85214983930715
2990,82.38362614813634,105.88711638217843
2991,-69.02821834271332,103.02221895473082
2992,-86.99309453762243,99.95308294315674
2993,129.02063730873203,98.87752245462802
2994,126.25163917659053,100.1804087371518
2995,-50.97556086225458,99.59699929576259
2996,162.69872558092266,98.58155811263674
2997,-73.14697984074937,95.38050213257888
2998,-89.72514596702085,94.6971083483911
2999,-34.10884034205004,92.81429646863458
3000,-27.93161625935369,92.14586614986001
